# NGSpeciesID reference goldens -- per-file sha256
# No timestamp on purpose: it made this file differ on every re-record,
# which leaves git permanently dirty and hides real changes in the noise.
# git records when it was committed; what matters for validity is below.
# corpus:   Supplementary_File1_reads.fastq  sha256 016bfcd7393e81d1752514de4f179c6e1d88a08370d19062b9ed179dea0a3831
# reference: python 3.12.14, parasail + edlib
# spoa: 4.1.5
# racon: 1.5.0
# minimap2: 2.31-r1302
# medaka: medaka 2.2.2
# sum():    compensated (>=3.12)
# PYTHONHASHSEED=0 for every case
#
# case	exit	relpath	sha256	bytes
cons_primer_ed0	0	racon_cl_id_609/consensus.fasta	1c860c7fbb04051d05ec8fc37a48ceb0455e95f356c0d267a326d0956b6a6f46	929
cons_primer_ed0	0	racon_cl_id_609/racon_polished_it_0.fasta	459546a095c081629d61c49a4459e1a7f49759d9e046038e730649735a274c71	929
cons_primer_ed0	0	racon_cl_id_609/racon_polished_it_1.fasta	1c860c7fbb04051d05ec8fc37a48ceb0455e95f356c0d267a326d0956b6a6f46	929
cons_primer_ed0	0	racon_cl_id_609/read_alignments_it_0.paf	a7a63a0d27260ab68004a173b7b13f3631a128b9224daf55e3c29def39a5396e	111491
cons_primer_ed0	0	racon_cl_id_609/read_alignments_it_1.paf	ef51b6e0810e5e36532ff36d55f3469c024361d3b8705cdbd18e7286469d2950	111657
cons_primer_ed0	0	reads_to_consensus_0.fastq	f593eed2231ea766e3fa774f5b4164a94cdad1b96ffbd65640473f5c6aaf498f	2012376
cons_primer_ed0	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_primer_ed0	0	reads_to_consensus_609.fastq	4562578e59218f9ef5963e779b3008b777b7b592bc99b9c912093b186147237e	1103606
cons_primer_ed0	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_primer_ed0	0	__meta__	files=25	0
cons_primer_tw50	0	consensus_reference_0.fasta	5cb35fbbce88e2dae703b90f0c7c4f702b4eab88c324c73e77ad568e5179860a	909
cons_primer_tw50	0	consensus_reference_18.fasta	a7483d2bf9d6be0e10139693c175108184f44f8035fdec1388e3d4a0fb7c98ef	1624
cons_primer_tw50	0	consensus_reference_609.fasta	a4bb0171a33e552cce50e3bc46c164e169ffec1b97b216cd1bd2d9c3c1f2dca6	891
cons_primer_tw50	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_primer_tw50	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_primer_tw50	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_primer_tw50	0	racon_cl_id_0/consensus.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_primer_tw50	0	racon_cl_id_0/racon_polished_it_0.fasta	c5d81dd5cde2d1edec1e814594eb9eec35be12c2f61d115bceef56d11bab85d6	944
cons_primer_tw50	0	racon_cl_id_0/racon_polished_it_1.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_primer_tw50	0	racon_cl_id_0/read_alignments_it_0.paf	e5f8abd23a5101f2f17470951cfec28b536fe9ed3336c3cef91790ce810d13dd	201223
cons_primer_tw50	0	racon_cl_id_0/read_alignments_it_1.paf	753be83e9d3fd11eb3f10b4b21a0a1236681a04098cf62d94336722d6f0515f4	201157
cons_primer_tw50	0	racon_cl_id_18/consensus.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_primer_tw50	0	racon_cl_id_18/racon_polished_it_0.fasta	af5f5d9b32aaebcb69690991cda53bbc3267e497220da1e811931b70330ef94a	1693
cons_primer_tw50	0	racon_cl_id_18/racon_polished_it_1.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_primer_tw50	0	racon_cl_id_18/read_alignments_it_0.paf	4196a11ae020952a4bbcc9d552d60c3a2196ffbf103c4a468098e616613b6ee3	127762
cons_primer_tw50	0	racon_cl_id_18/read_alignments_it_1.paf	e5e89bad43f07b73050e3ef2a8eecd03b4ddcdbae5e22784637d42de6236f922	140294
cons_primer_tw50	0	racon_cl_id_609/consensus.fasta	1c860c7fbb04051d05ec8fc37a48ceb0455e95f356c0d267a326d0956b6a6f46	929
cons_primer_tw50	0	racon_cl_id_609/racon_polished_it_0.fasta	459546a095c081629d61c49a4459e1a7f49759d9e046038e730649735a274c71	929
cons_primer_tw50	0	racon_cl_id_609/racon_polished_it_1.fasta	1c860c7fbb04051d05ec8fc37a48ceb0455e95f356c0d267a326d0956b6a6f46	929
cons_primer_tw50	0	racon_cl_id_609/read_alignments_it_0.paf	a7a63a0d27260ab68004a173b7b13f3631a128b9224daf55e3c29def39a5396e	111491
cons_primer_tw50	0	racon_cl_id_609/read_alignments_it_1.paf	ef51b6e0810e5e36532ff36d55f3469c024361d3b8705cdbd18e7286469d2950	111657
cons_primer_tw50	0	reads_to_consensus_0.fastq	f593eed2231ea766e3fa774f5b4164a94cdad1b96ffbd65640473f5c6aaf498f	2012376
cons_primer_tw50	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_primer_tw50	0	reads_to_consensus_609.fastq	4562578e59218f9ef5963e779b3008b777b7b592bc99b9c912093b186147237e	1103606
cons_primer_tw50	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_primer_tw50	0	__meta__	files=25	0
cons_tails	0	consensus_reference_0.fasta	249073a2faa4a0c223bcc2a192d2dc761fb77334c48bcb7af6c7395ebce73c17	753
cons_tails	0	consensus_reference_18.fasta	39dce40e2d7d45a2934dbe33a7a2483a5ba2f327d6c699d8a6cf2c2d0b9403c5	1483
cons_tails	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_tails	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_tails	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_tails	0	racon_cl_id_0/consensus.fasta	280d1b36322b81ac9f3c9c4dcdd18a4ca5b670613114a9d0bd7e340832a89d36	790
cons_tails	0	racon_cl_id_0/racon_polished_it_0.fasta	eeaaeb3516155d4e7858366ff2498d036a92160a2e73ad2ae3074246178fbee4	789
cons_tails	0	racon_cl_id_0/racon_polished_it_1.fasta	280d1b36322b81ac9f3c9c4dcdd18a4ca5b670613114a9d0bd7e340832a89d36	790
cons_tails	0	racon_cl_id_0/read_alignments_it_0.paf	892e4195cc321b477530633ca0481c8f4dbfbdd414a1c94939168a1b760bdfa3	310702
cons_tails	0	racon_cl_id_0/read_alignments_it_1.paf	d4fd572b1d0c5546b99a1696f2bce4e194c08e9006bf6a7422f65eeb06781e4a	311132
cons_tails	0	racon_cl_id_18/consensus.fasta	089a6cd848ef0638b85a3954b38055b32044409829ffa6dccbdc9295f5da35dc	1540
cons_tails	0	racon_cl_id_18/racon_polished_it_0.fasta	ff303e7cd3ff4a2fc08f60ceaca49264834a59767916eda044d53af06aa7a31e	1538
cons_tails	0	racon_cl_id_18/racon_polished_it_1.fasta	089a6cd848ef0638b85a3954b38055b32044409829ffa6dccbdc9295f5da35dc	1540
cons_tails	0	racon_cl_id_18/read_alignments_it_0.paf	5c247e86cd257b4bb306dce9b50fba1baa2ca8eb86c3d05bbc311b2028723ed4	132033
cons_tails	0	racon_cl_id_18/read_alignments_it_1.paf	74d576e6482f4c1a192ce370dd8b05c8e1c246a77802d5f270a308270bf93b5e	136984
cons_tails	0	reads_to_consensus_0.fastq	538643a4ce3972f3505344f3628a8a269486e42450de4b4bc9ca893f5c72daa6	3115982
cons_tails	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_tails	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_tails	0	__meta__	files=18	0
cons_sample100	0	consensus_reference_329.fasta	f511a08f1e00e583f2454abba610e6660a2dfddf8f0d6e141c358e0e2002c600	885
cons_sample100	0	consensus_reference_4.fasta	f2a288316b748ab07b510fea77f57340f561a6d510d76532269ee39e870b77e9	892
cons_sample100	0	final_cluster_origins.tsv	c093bb70d1c262d507a64ea1ae4e46043a7187199ac5f0cc57a98a01db64267a	13930
cons_sample100	0	final_clusters.tsv	fc9ff5ebf2f4c59ad55963cb2ad4a4dbac31122fb290533d95c375ad8dd5c1d5	22915
cons_sample100	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_sample100	0	racon_cl_id_329/consensus.fasta	7abb40a94e27d960b6c68fa6a2412e06a912b9f3f2b158dd772d3ceb505f9f0d	914
cons_sample100	0	racon_cl_id_329/racon_polished_it_0.fasta	2896570201d1689af850b2f857b0a3aee6cfa5c97b9e31f791e9945a754c0723	912
cons_sample100	0	racon_cl_id_329/racon_polished_it_1.fasta	7abb40a94e27d960b6c68fa6a2412e06a912b9f3f2b158dd772d3ceb505f9f0d	914
cons_sample100	0	racon_cl_id_329/read_alignments_it_0.paf	66bb061984f8338dbe854db775d6abce17220fb353067b18e5da4b1285e2d4a9	7051
cons_sample100	0	racon_cl_id_329/read_alignments_it_1.paf	892f056c398e06890b05856a76be5ad7b69260627b1f5760bfaefe99d417ebe3	7043
cons_sample100	0	racon_cl_id_4/consensus.fasta	0ca51bd2715663c982345c3446d120cb1ea1917ea643f1c26d54ba15b064825c	922
cons_sample100	0	racon_cl_id_4/racon_polished_it_0.fasta	d0ae9a280ebe832d99d608249d06dc4628697953a7d38b36a3c8e87992f1aaf2	926
cons_sample100	0	racon_cl_id_4/racon_polished_it_1.fasta	0ca51bd2715663c982345c3446d120cb1ea1917ea643f1c26d54ba15b064825c	922
cons_sample100	0	racon_cl_id_4/read_alignments_it_0.paf	aedb3ebff820b63549e485438b77127589a9a361b615dbd7e4ec1cbf7f8d1325	7798
cons_sample100	0	racon_cl_id_4/read_alignments_it_1.paf	2f4c51f0a2b5eeba5f1297049f6fe5f83845bc7d8786f2b1a56f915414e537ce	7796
cons_sample100	0	reads_to_consensus_329.fastq	e17210b293514e7c7be0b269d501a071e8d3640285c426ece072005d961a7857	71758
cons_sample100	0	reads_to_consensus_4.fastq	b6d0bc6def3acf0f4419e0cea5d0d0c74bf81d3659b1315646bbab699608167a	79474
cons_sample100	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_sample100	0	__meta__	files=18	0
cons_medaka	0	consensus_reference_0.fasta	5cb35fbbce88e2dae703b90f0c7c4f702b4eab88c324c73e77ad568e5179860a	909
cons_medaka	0	consensus_reference_0.fasta.fai	0bd5c43c9850762562a8d5f12a29e6a283717b8635709eea11c01c7b16d0ccaf	61
cons_medaka	0	consensus_reference_0.fasta.map-ont.mmi	64845c213865e8ca6edffa3e7d6ac3e7f7a5db1c4b1fdc738f7b0f0f84898978	134170
cons_medaka	0	consensus_reference_18.fasta	a7483d2bf9d6be0e10139693c175108184f44f8035fdec1388e3d4a0fb7c98ef	1624
cons_medaka	0	consensus_reference_18.fasta.fai	355b59bbbb09b330fc51de868d4f8518b113b6e94d1d27ba5a26ba0cc8167c02	64
cons_medaka	0	consensus_reference_18.fasta.map-ont.mmi	2e027b644140db5bcbbe5b88e402b0ae82dff45e52a10fb20c2e1767fada9633	136574
cons_medaka	0	consensus_reference_609.fasta	a4bb0171a33e552cce50e3bc46c164e169ffec1b97b216cd1bd2d9c3c1f2dca6	891
cons_medaka	0	consensus_reference_609.fasta.fai	1dd4066ca35fd9dc2f14b99441b513c507bc4dde9452b6f5cdf81346e9f98efe	62
cons_medaka	0	consensus_reference_609.fasta.map-ont.mmi	92ee44d8e48c7357a4605603e74346b636d8b1ff7c0968e8cba0be56a572723a	134019
cons_medaka	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_medaka	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_medaka	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_medaka	0	medaka_cl_id_0/consensus.fasta	19d7752e77206799ea67848ee453749369f5a788e9d56ef64165f83c63b20fff	906
cons_medaka	0	medaka_cl_id_0/consensus.fasta.gaps_in_draft_coords.bed	d4d46cbd692bf39c87d19384086722b53e15d74b3677292a6da4b69c82ff2fde	54
cons_medaka	0	medaka_cl_id_0/consensus_probs.hdf	6907ca10b197c1f4f2fb826088f8e58c8b8c5739d69391c15475d314afda586c	96296
cons_medaka	0	medaka_cl_id_18/consensus.fasta	fd8bdb9315d2ae6b7567f4eaefe093597d480154c6654f70997d0d0311fe2656	1614
cons_medaka	0	medaka_cl_id_18/consensus.fasta.gaps_in_draft_coords.bed	b7d06323ffe88ac010852c31ccd31ca87cc8948d8e9b1726dd95f1be69ee2695	50
cons_medaka	0	medaka_cl_id_18/consensus_probs.hdf	4853c32026fe35337fe66c03127e6e97c8ce409d0941140c22ce9a876b2cb8b4	109615
cons_medaka	0	medaka_cl_id_609/consensus.fasta	847200d3d70372cab8587e8b013e743ed576a3cff297357a95ec807a3510874b	891
cons_medaka	0	medaka_cl_id_609/consensus.fasta.gaps_in_draft_coords.bed	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
cons_medaka	0	medaka_cl_id_609/consensus_probs.hdf	b3f71d7a11dec031879cb560c57f3306f05a054c0e12be9ccece18c9090ece2a	90069
cons_medaka	0	reads_to_consensus_0.fastq	f593eed2231ea766e3fa774f5b4164a94cdad1b96ffbd65640473f5c6aaf498f	2012376
cons_medaka	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_medaka	0	reads_to_consensus_609.fastq	4562578e59218f9ef5963e779b3008b777b7b592bc99b9c912093b186147237e	1103606
cons_medaka	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_medaka	0	__meta__	files=25	0
cons_medaka_fq	0	consensus_reference_0.fasta	5cb35fbbce88e2dae703b90f0c7c4f702b4eab88c324c73e77ad568e5179860a	909
cons_medaka_fq	0	consensus_reference_0.fasta.fai	0bd5c43c9850762562a8d5f12a29e6a283717b8635709eea11c01c7b16d0ccaf	61
cons_medaka_fq	0	consensus_reference_0.fasta.map-ont.mmi	64845c213865e8ca6edffa3e7d6ac3e7f7a5db1c4b1fdc738f7b0f0f84898978	134170
cons_medaka_fq	0	consensus_reference_18.fasta	a7483d2bf9d6be0e10139693c175108184f44f8035fdec1388e3d4a0fb7c98ef	1624
cons_medaka_fq	0	consensus_reference_18.fasta.fai	355b59bbbb09b330fc51de868d4f8518b113b6e94d1d27ba5a26ba0cc8167c02	64
cons_medaka_fq	0	consensus_reference_18.fasta.map-ont.mmi	2e027b644140db5bcbbe5b88e402b0ae82dff45e52a10fb20c2e1767fada9633	136574
cons_medaka_fq	0	consensus_reference_609.fasta	a4bb0171a33e552cce50e3bc46c164e169ffec1b97b216cd1bd2d9c3c1f2dca6	891
cons_medaka_fq	0	consensus_reference_609.fasta.fai	1dd4066ca35fd9dc2f14b99441b513c507bc4dde9452b6f5cdf81346e9f98efe	62
cons_medaka_fq	0	consensus_reference_609.fasta.map-ont.mmi	92ee44d8e48c7357a4605603e74346b636d8b1ff7c0968e8cba0be56a572723a	134019
cons_medaka_fq	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_medaka_fq	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_medaka_fq	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_medaka_fq	0	medaka_cl_id_0/consensus.fastq	66ee60fbd0583292fe5f8596de4c6ae81bbb29b2be95e51212b2de461f766fbb	1767
cons_medaka_fq	0	medaka_cl_id_0/consensus.fastq.gaps_in_draft_coords.bed	d4d46cbd692bf39c87d19384086722b53e15d74b3677292a6da4b69c82ff2fde	54
cons_medaka_fq	0	medaka_cl_id_0/consensus_probs.hdf	6907ca10b197c1f4f2fb826088f8e58c8b8c5739d69391c15475d314afda586c	96296
cons_medaka_fq	0	medaka_cl_id_18/consensus.fastq	93dd35f591f42553db95283ebf29cc1c162fc1ad8372ffe3c879a9a0dbd95828	3183
cons_medaka_fq	0	medaka_cl_id_18/consensus.fastq.gaps_in_draft_coords.bed	b7d06323ffe88ac010852c31ccd31ca87cc8948d8e9b1726dd95f1be69ee2695	50
cons_medaka_fq	0	medaka_cl_id_18/consensus_probs.hdf	4853c32026fe35337fe66c03127e6e97c8ce409d0941140c22ce9a876b2cb8b4	109615
cons_medaka_fq	0	medaka_cl_id_609/consensus.fastq	292be6e02787b53e86f873b843648ae01c73680b7b78ca6fd90e3175cd9daaaa	1736
cons_medaka_fq	0	medaka_cl_id_609/consensus.fastq.gaps_in_draft_coords.bed	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
cons_medaka_fq	0	medaka_cl_id_609/consensus_probs.hdf	b3f71d7a11dec031879cb560c57f3306f05a054c0e12be9ccece18c9090ece2a	90069
cons_medaka_fq	0	reads_to_consensus_0.fastq	f593eed2231ea766e3fa774f5b4164a94cdad1b96ffbd65640473f5c6aaf498f	2012376
cons_medaka_fq	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_medaka_fq	0	reads_to_consensus_609.fastq	4562578e59218f9ef5963e779b3008b777b7b592bc99b9c912093b186147237e	1103606
cons_medaka_fq	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_medaka_fq	0	__meta__	files=25	0
cons_medaka_t8	0	1/cluster_origins.csv	00dd86b1434687882907cce6475c73f44a0a9de7d8343dad3eab244ed7eef357	187805
cons_medaka_t8	0	1/pre_clusters.csv	7f05bfaee3e6257d797f6d875442bd6ff2ac19a6a70a3bb62b3ec34af48196f2	692930
cons_medaka_t8	0	2/cluster_origins.csv	b08a873ceddd509499021e5c50ecb82990d03285fe45f72d45c4c44c14e7c80b	114365
cons_medaka_t8	0	2/pre_clusters.csv	e7388fdbe7a9499e19182b84a16d8571f1d9b2d1b3031a0a46cde71d7f226857	691976
cons_medaka_t8	0	3/cluster_origins.csv	2e0738c50dad74dc5b4960678fe3e7cd49e493b50fd3a580a8603d1d9aa818e0	65193
cons_medaka_t8	0	3/pre_clusters.csv	febadf5162c6d7bd939b56e530b399173f92f10b7251f52792b5c47d0087be83	690862
cons_medaka_t8	0	consensus_reference_0.fasta	8fb0c1a2b745f0aec696b01be428a685b3289c01969ceb4155ae30dba22053a5	913
cons_medaka_t8	0	consensus_reference_0.fasta.fai	fb705875dca18c7d9620bee287aba2b7d401147ee360a8b9d96184cf885de1a8	61
cons_medaka_t8	0	consensus_reference_0.fasta.map-ont.mmi	48caf98ccfe0487ef458a52ac3a452ab962495308f11594322b8731a02a5bc2c	134286
cons_medaka_t8	0	consensus_reference_1571.fasta	313fab63806482efaf2b6cb8aa84a0657768591383772eb76e6e7ab4b5fcbb69	894
cons_medaka_t8	0	consensus_reference_1571.fasta.fai	9d39166081e4936b2054d029d4518e4369095e8efe40bbc4be082281576e0e6c	63
cons_medaka_t8	0	consensus_reference_1571.fasta.map-ont.mmi	c75fe03b3c3819f50ee818336e419c191a8ac24aa463c0c82bfb7511cee5d672	133956
cons_medaka_t8	0	consensus_reference_1678.fasta	ed7b444cd40dfcf9aef985ea3b953215806832f7dcb9163f5d99e2f6d16710c8	892
cons_medaka_t8	0	consensus_reference_1678.fasta.fai	9af822934ad2b009b3877115b50903e67cadfff988f2a83a9b2bcd91c5a187f9	63
cons_medaka_t8	0	consensus_reference_1678.fasta.map-ont.mmi	ab1125593c6b7c4f2f06c5b1497d73285be7d2f27a1d57a7f6b63ff56b644686	134052
cons_medaka_t8	0	consensus_reference_18.fasta	24b4d4571902473d7c9f7f590efb27aee663441f0312b129c1d18d7c645eb514	1629
cons_medaka_t8	0	consensus_reference_18.fasta.fai	104fab476802b3a7719f268b049be094674a82342efc559476345ce42b7d96be	64
cons_medaka_t8	0	consensus_reference_18.fasta.map-ont.mmi	32aae67ba58ce52bf07adc63581b50a9aaaff0ec0ab52b157f20eb4677130cf6	136610
cons_medaka_t8	0	final_cluster_origins.tsv	fa392025aa58d598f26a512274ff4f34b67f537a5792464d6196d9bb4d59be1c	46007
cons_medaka_t8	0	final_clusters.tsv	37eda66dd06b97af481efe76f6c8e9ac1a192511c8d32c7a323e39e9ba83e732	685686
cons_medaka_t8	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_medaka_t8	0	medaka_cl_id_0/consensus.fasta	3a2a5809b8885c4b322b64b17788d3ae71df0016ec98dadd530059e494d83a02	909
cons_medaka_t8	0	medaka_cl_id_0/consensus.fasta.gaps_in_draft_coords.bed	c1a2dbf45ea7bb6979271229a5142fff66587dd7d45cdd1916d1202a1e15cfe9	54
cons_medaka_t8	0	medaka_cl_id_0/consensus_probs.hdf	fbaf1d911ced3eb8151cd81988d871c600aa1b77424aa83e68a212402e14be8d	98330
cons_medaka_t8	0	medaka_cl_id_1571/consensus.fasta	ca9b8853a57ce3961d67ca4dcd495b54f11ec3bf62201aee5591dc6bdefc99a2	895
cons_medaka_t8	0	medaka_cl_id_1571/consensus.fasta.gaps_in_draft_coords.bed	79d26e2dfc822b54b5bf23206ef9b0f4896479aec7f33a1acf0dd3c5c3e995c0	108
cons_medaka_t8	0	medaka_cl_id_1571/consensus_probs.hdf	7fcb934573123f3f5691de42e8b44c74b4f428d81a976c5a34925a916562e783	79342
cons_medaka_t8	0	medaka_cl_id_1678/consensus.fasta	2d3e483ae626055333d96f89645db042eedd0f446f95112f26d7b1e67977562c	892
cons_medaka_t8	0	medaka_cl_id_1678/consensus.fasta.gaps_in_draft_coords.bed	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
cons_medaka_t8	0	medaka_cl_id_1678/consensus_probs.hdf	a8f1f3f646f698508b9e2b032300d0f4020834a75e32a4a29dbc1dce15142111	79729
cons_medaka_t8	0	medaka_cl_id_18/consensus.fasta	6b4053c556d05ee132c6bc8b5f655e7d2a3050d727a9348c177aaba7b11aac9f	1623
cons_medaka_t8	0	medaka_cl_id_18/consensus.fasta.gaps_in_draft_coords.bed	ea15f5bebee0e5a2cb4ea2872b299d93badc3cdc92fce834d315d296e693e411	51
cons_medaka_t8	0	medaka_cl_id_18/consensus_probs.hdf	466d52d26c01dbca4949e2812d5d41884aaa5ecc2cb7b4251d399254cc0c87de	111485
cons_medaka_t8	0	reads_to_consensus_0.fastq	6dfc6ad0f83f506f86dd45fe0d19d975bfcecad22212bc23d2c3776d6a2cc8de	2386598
cons_medaka_t8	0	reads_to_consensus_1571.fastq	7d5ead7c7b17952bc54f343b23628c2a6dd3f275b9087d68772610d058035fd4	554798
cons_medaka_t8	0	reads_to_consensus_1678.fastq	4188c7c92200db28796bbbb107a20d42e1936a2fdf6b8e108d30b98a2704119a	522026
cons_medaka_t8	0	reads_to_consensus_18.fastq	fadd41e98c9941dd27ac79e2ed3111bf5f7d0a37d4ece70c82bf492bdb04924e	1272662
cons_medaka_t8	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_medaka_t8	0	__meta__	files=38	0
wf_N0	1	0.fastq	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
wf_N0	1	__meta__	files=1	0
wf_N2	1	0.fastq	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
wf_N2	1	__meta__	files=1	0
wf_N10	1	0.fastq	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
wf_N10	1	__meta__	files=1	0
